見出し語,語義,品詞,意味グループ,頻度順位
"ἡγέομαι, ἡγήσομαι, ἡγησάμην, ἥγημαι",導く，案内する，指揮する，支配する；思う，考える,能動態欠如動詞,心理，知覚と学習,241
ἄξιος ἀξία ἄξιον,値する，ふさわしい,第1・第2曲用形容詞,倫理と道徳,242
ἦ,本当に（後に続くものを強調する）,副詞,小辞,243
δῆλος δήλη δῆλον,明らかな，はっきりした，明白な,第1・第2曲用形容詞,示す・見つける,244
τοίνυν (τοί-νυν),したがって，それゆえ（推論を導いて）；更に，ところで（話題を転換・追加して）,副詞,小辞,245
πολέμιος πολεμία πολέμιον,敵対的な；οἱ πολέμιοι 敵,第1・第2曲用形容詞,戦争と平和,246
"ἔρομαι, ἐρήσομαι, 2 aor. ἠρόμην",尋ねる，～に～について質問する（＋二つの対格）,能動態欠如動詞,書く・話す,247
"ἀδελφός –οῦ, ὁ",兄弟,第2曲用名詞,家族，友人関係および家庭,248
"μέγεθος μεγέθους, τό",大きさ，重要性，サイズ,第3曲用名詞（σ幹）,分量と数詞,249
εἴτε…εἴτε,～であれ～であれ，～かあるいは～か,等位接続詞,接続詞／副詞,250
"κεῖμαι, κείσομαι",横たわっている，置かれている，ある状態にある（τίθημιの完了受動態として）,能動態欠如動詞,仕事と余暇,251
πολλάκις,しばしば,副詞,時間,252
"πίνω, πίομαι, 2 aor. ἔπιον, πέπωκα, -πέπομαι, -επόθην",飲む,ω動詞（流音幹）,感覚と感情,253
"χάρις χάριτος, ἡ",恩恵，感謝；優美，魅力，喜び；尊重，栄光,第3曲用名詞（子音幹）,倫理と道徳,254
ἔπειτα,それから，次に,副詞,時間,255
"ζητέω, ζητήσω, ἐζήτησα, ἐζήτηκα",探し求める,母音融合動詞,示す・見つける,256
"σχῆμα σχήματος, τό",形，見かけ，形式，様態,第3曲用名詞（子音幹）,分量と数詞,257
"τροφή τροφῆς, ἡ",養育，糧・食物,第1曲用名詞,生と死,258
"μανθάνω, μαθήσομαι, ἔμαθον, μεμάθηκα",学ぶ，学び知る，確かめる,ω動詞（流音幹）,心理，知覚と学習,259
ἐνταῦθα,そこで（へ），ここで（へ）,副詞,方向,260
"φεύγω, φεύξομαι, ἔφυγον, πέφευγα",逃げる，避ける,ω動詞（口蓋音幹）,運動,261
"ἵππος ἵππου, ὁ",馬,第2曲用名詞,動物と植物,262
"κόσμος κόσμου, ὁ",秩序；装飾，名誉；世界，宇宙,第2曲用名詞,世界秩序,263
"αἷμα αἵματος, τό",血,第3曲用名詞（子音幹）,身体部位,264
"αἱρέω, αἱρήσω, 2 aor. εἷλον, ᾕρηκα, ᾕρημαι, ᾑρέθην",取る，捉まえる，獲得する，征圧する；（中間態）選ぶ，選び取る,母音融合動詞,得る・与える,265
"προστίθημι, προσθήσω, προσέθηκα, προστέθηκα, προστέθειμαι (but commonly προσκεῖμαι instead), προσετέθην",付け加える；（中間態）加わる,μι動詞,得る・与える,266
"ἀξιόω, ἀξιώσω, ἠξίωσα, ἠξίωκα, ἠξίωμαι, ἠξιώθην",ふさわしいと思う；要求する,母音融合動詞,倫理と道徳,267
ἕως,～まで；～のあいだ，の限り,従属接続詞,時間,268
νέος νέα νέον,若い，新しい,第1・第2曲用形容詞,特徴,269
"ἔοικα, ptc. εἰκώς",似ている，～のようである（＋与格）；～に見える（＋不定詞）；ふさわしい（＋与格）,不規則動詞,特徴,270
κἄν (καὶ-ἄν),仮令～でも（＋接続法）,従属接続詞,接続詞／副詞,271
"καθίστημι, καταστήσω, κατέστησα, κατέστην, καθέστηκα, plupf. καθειστήκη, κατεστάθην",据える，設置する，確立する；ある状態にする,μι動詞,仕事と余暇,272
"τέχνη τέχνης, ἡ",技術，技巧，方策，学芸,第1曲用名詞,政治と社会,273
"χρῆμα χρήματος, τό",物，事；（ふつう複数で）財産，資産，財貨,第3曲用名詞（子音幹）,政治と社会,274
"σῴζω, σώσω, ἔσωσα, σέσωκα, ἐσώθην",救う，保存する,ω動詞（歯音幹）,救済と安全,275
"πέμπω, πέμψω, ἔπεμψα, πέπομφα, πέπεμμαι, ἐπέμφθην",送る,ω動詞（唇音幹）,運動,276
"φωνή φωνῆς, ἡ",音，声,第1曲用名詞,感覚と感情,277
ἕνεκα,～に関して，のために（＋属格）,前置詞,方向を表さない前置詞,278
"ἀπόλλυμι, ἀπολῶ, ἀπώλεσα, 2 aor. mid. ἀπωλόμην, pf. ἀπολώλεκα (“I have utterly destroyed”) or ἀπόλωλα (“I am undone”)",殺す，滅ぼす；（中間態）滅ぶ，死ぬ,μι動詞,生と死,279
"θάνατος θανάτου, ὁ",死,第2曲用名詞,生と死,280
"νύξ νυκτός, ἡ",夜,第3曲用名詞（子音幹）,世界秩序,281
"ὁδός ὁδοῦ, ἡ",道，方法,第2曲用名詞,政治と社会,282
"ἔθνος ἔθνους, τό",民族,第3曲用名詞（σ幹）,政治と社会,283
"ἀποδίδωμι, ἀποδώσω, ἀπέδωκα, ἀποδέδωκα, ἀποδέδομαι, ἀπεδόθην",返す，戻す，委ねる；～を～にする；許す；（中間態）売る,μι動詞,得る・与える,284
"νοῦς (νόος), νοῦ (νόου), ὁ",知性，心，分別,第2曲用名詞,心理，知覚と学習,285
"μένω, μενῶ, ἔμεινα, μεμένηκα",留まる，残る・存続する，待つ,ω動詞（流音幹）,運動,286
"ἀποθνῄσκω, ἀποθανοῦμαι, 2 aor. ἀπέθανον, ἀποτέθνηκα",死ぬ,ω動詞（口蓋音幹）,生と死,287
πάνυ,全く，完全に,副詞,接続詞／副詞,288
εὖ,よく，うまく，上首尾に（κακῶςの対義語）,副詞,接続詞／副詞,289
"κρίνω, κρινῶ, ἔκρινα, κέκρικα, κέκριμαι, ἐκρίθην",判じる，区別する，裁く，決定する,ω動詞（流音幹）,法と裁き,290
"ἀναιρέω, ἀναιρήσω, ἀνεῖλον, ἀνῄρηκα, ἀνῄρημαι, ἀνῃρέθην",持ち上げる，取り上げる；殺す，破壊する,母音融合動詞,戦争と平和,291
μακρός –ά –όν,長い，大きい，遠い,第1・第2曲用形容詞,分量と数詞,292
"ἥκω, ἥξω, pf. ἧκα",来ている,ω動詞（口蓋音幹）,運動,293
"ἡδονή –ῆς, ἡ",喜び，快楽,第1曲用名詞,仕事と余暇,294
"μήτηρ μητρός, ἡ",母,第3曲用不規則名詞,家族，友人関係および家庭,295
δεινός –ή –όν,凄い，恐ろしい；腕が立つ，通暁した（＋不定詞）,第1・第2曲用形容詞,特徴,296
"διαφορά –ᾶς, ἡ",違い，相違，不和,第1曲用名詞,法と裁き,297
"κρατέω, κρατήσω, ἐκράτησα, κεκράτηκα, κεκράτημαι, ἐκρατήθην",力がある；支配する，勝る（＋属格）,母音融合動詞,政治と社会,298
"δῆμος δήμου, ὁ",民衆，庶民；（πόλις「都市」に対して）田園，郊外,第2曲用名詞,人間と存在,299
"οὐρανός –οῦ, ὁ",空，天,第2曲用名詞,世界秩序,300
"ἕπομαι ἕψομαι, 2 aor. ἑσπόμην",従う，ついていく,能動態欠如動詞,運動,301
ἥσσων ἧσσον,より少ない，劣った（κακόςあるいはμικρόςの比較級）,"第3曲用形容詞（-ων, -ον）",特徴,302
"ὄρος ὄρους, τό",山，丘,第3曲用名詞（σ幹）,地上,303
πλήν,（前置詞）～を除いて（＋属格）；（接続詞）～を除いて，ただし，尤も～ではあるが,前置詞,方向を表さない前置詞,304
τέτταρες τέτταρα,四つの,数形容詞,分量と数詞,305
δυνατός –ή –όν,強い，力ある，（＋不定詞）～が可能な,第1・第2曲用形容詞,特徴,306
"οἶκος οἴκου, ὁ",家，住まい，家系,第2曲用名詞,家族，友人関係および家庭,307
ἄριστος ἀρίστη ἄριστον,最良の，最も優れた（ἀγαθόςの最上級）,第1・第2曲用形容詞,倫理と道徳,308
ῥᾴδιος ῥᾳδία ῥᾴδιον,容易な，楽な,第1・第2曲用形容詞,特徴,309
"ἀφαιρέω, ἀφαιρήσω, ἀφεῖλον, ἀφῄρηκα, ἀφῄρημαι, ἀφῃρέθην",取り去る，奪う,母音融合動詞,得る・与える,310
"τύχη τύχης, ἡ",運，幸運・不運，偶然,第1曲用名詞,生と死,311
φανερός –ά –όν,明らかな，はっきりした,第1・第2曲用形容詞,感覚と感情,312
"πρόσωπον προσώπου, τό",顔，仮面,第2曲用名詞,身体部位,313
"πιστεύω, πιστεύσω, ἐπίστευσα, πεπίστευκα, πεπίστευμαι, ἐπιστεύθην",信じる，信用する（＋与格）,ω動詞（母音幹）,感覚と感情,314
"διδάσκω, διδάξω, ἐδίδαξα, δεδίδαχα, δεδίδαγμαι, ἐδιδάχθην",～に～を教える（＋二つの対格）,ω動詞（口蓋音幹）,心理，知覚と学習,315
ἄνω,上へ,副詞,方向,316
"τάσσω, τάξω, ἔταξα, τέταχα, τέταγμαι, ἐτάχθην",配置する，整理する,ω動詞（口蓋音幹）,政治と社会,317
"ὀφθαλμός –οῦ, ὁ",眼,第2曲用名詞,身体部位,318
"δέχομαι, δέξομαι, ἐδεξάμην, δέδεγμαι, -εδέχθην",受け取る，認める，迎える,能動態欠如動詞,家族，友人関係および家庭,319
"ἀφικνέομαι, ἀφίξομαι, 2 aor. ἀφικόμην, ἀφῖγμαι",到着する,能動態欠如動詞,運動,320
ἱκανός –ή –όν,充分な；～できる，能力のある（＋不定詞）,第1・第2曲用形容詞,救済と安全,321
"ἐργάζομαι, ἐργάσομαι, εἰργασάμην, εἴργασμαι",働く,能動態欠如動詞,仕事と余暇,322
"μάχη μάχης, ἡ",戦闘，戦い,第1曲用名詞,戦争と平和,323
"τρέφω, θρέψω, ἔθρεψα, τέθραμμαι, ἐτράφην",育てる・養う，世話する，維持する,ω動詞（唇音幹）,生と死,324
ἀδύνατος –ον,不可能な；力のない・弱い,第1・第2曲用形容詞,政治と社会,325
ἀκριβής –ές,正確な，厳密な,"第3曲用形容詞（-ης, -ες）",分量と数詞,326
που,（前接語）どこかで，何らかの点で；たぶん，おそらく，思うに,副詞,小辞,327
ὅθεν,そこから～なるところの,副詞,方向,328
"στόμα στόματος, τό",口，顔，先端,第3曲用名詞（子音幹）,身体部位,329
χωρίς,離れて；（＋属格）～なしに,副詞,方向,330
κρείσσων κρεῖσσον,より強い，より優れた（ἀγαθόςの比較級）,"第3曲用形容詞（-ων, -ον）",特徴,331
βραχύς βραχεῖα βραχύ,短い,"形容詞（-ύς, -εῖα, -ύ）",特徴,332
ἰσχυρός –ά –όν,強い,第1・第2曲用形容詞,特徴,333
"ἀλήθεια ἀληθείας, ἡ",真理・真実,第1曲用名詞,倫理と道徳,334
"δίκη δίκης, ἡ",正義，訴訟，裁判，償い,第1曲用名詞,法と裁き,335
"χωρίον χωρίου, τό",場所，地域,第2曲用名詞,地上,336
ἡδύς ἡδεῖα ἡδύ,甘い，心地よい,"形容詞（-ύς, -εῖα, -ύ）",特徴,337
"νόσος νόσου, ὁ",病気,第2曲用名詞,生と死,338
"λίθος λίθου, ὁ",石,第2曲用名詞,地上,339
παλαιός –ά –όν,古い，年老いた，昔の,第1・第2曲用形容詞,特徴,340
"ἀφίημι, ἀφήσω, ἀφῆκα, ἀφεῖκα, ἀφεῖμαι, ἀφείθην",放つ，手放す，解放する；擲つ，放棄する，顧みない,μι動詞,得る・与える,341
ἄλλως,他の仕方で；他では，概して；不適切に（＝正しい仕方とは違って），空しく,副詞,代名詞／疑問詞,342
"πρᾶξις πράξεως, ἡ",行為，仕事；行為の結果，甲斐,第3曲用名詞（ι幹）,仕事と余暇,343
σαφής σαφές,はっきりした，明らかな,"第3曲用形容詞（-ης, -ες）",示す・見つける,344
σοφός –ή –όν,賢い，聡明な，知恵のある，巧みな,第1・第2曲用形容詞,特徴,345
"νικάω, νικήσω, ἐνίκησα, νενίκηκα, νενίκημαι, ἐνικήθην",勝つ，負かす，征服する,母音融合動詞,戦争と平和,346
"ὁμολογέω, ὁμολογήσω, ὡμολόγησα, ὡμολόγηκα, ὡμολόγημαι, ὡμολογήθην",～に同意する（＋与格）,母音融合動詞,法と裁き,347
"ναός (νεώς) ναοῦ (νεώ), ὁ",神殿,第2曲用名詞,宗教,348
"αὖ, αὖθις",更に；今度は，他方で；ふたたび,副詞,小辞,349
"πατρίς πατρίδος, ἡ",祖国，故郷,第3曲用名詞（子音幹）,政治と社会,350
ὀξύς ὀξεῖα ὀξύ,鋭い，鋭敏な，甲高い，激しい，ツンとする,"形容詞（-ύς, -εῖα, -ύ）",特徴,351
καίτοι (καί-τοι),そして実際；それにもかかわらず,副詞,小辞,352
πλέον,一層，それ以上に,副詞,分量と数詞,353
πλέων πλέον,より多い，より大きい（πολύςの比較級）,"第3曲用形容詞（-ων, -ον）",分量と数詞,354
"γνώμη γνώμης, ἡ",意見，考え，格言,第1曲用名詞,心理，知覚と学習,355
"τιμή τιμῆς, ἡ",尊敬，名誉；評価，価格，代償；役目，官職,第1曲用名詞,倫理と道徳,356
μεταξύ,間に；（前置詞）～の間に（＋属格）,副詞,方向,357
προσήκω προσήξω,～に属する，関係する，ふさわしい（＋与格）；達する；οἱ προσήκοντες 縁者・親戚；τὰ προσήκοντα 義務,ω動詞（口蓋音幹）,倫理と道徳,358
πρίν,（副詞）前に；（接続詞）～する前に，までに,従属接続詞,時間,359
"ἀδικέω, ἀδικήσω, ἠδίκησα, ἠδίκηκα, ἠδίκημαι, ἠδικήθην",不正を行う；害する,母音融合動詞,倫理と道徳,360
"στρατηγός –οῦ, ὁ",指揮官，将軍,第2曲用名詞,戦争と平和,361
οὐκέτι,もはや～ない,副詞,時間,362
"πρέσβυς πρέσβεως, ὁ",老人，長老；使節,"第3曲用名詞（-εύς, -έως）",政治と社会,363
"παύω, παύσω, ἔπαυσα, πέπαυκα, πέπαυμαι, ἐπαύθην",やめさせる，中断させる，阻む，斥ける（＋人の対格と，物ないし行為の属格；現在分詞）；（中間態）やめる（＋属格，現在分詞）,ω動詞（母音幹）,運動,364
"τελευτάω, τελευτήσω, ἐτελεύτησα, τετελεύτηκα, τετελεύτημαι, ἐτελευτήθην",全うする，達成する，遂げる；死ぬ,母音融合動詞,生と死,365
"μίγνυμι, μείξω, ἔμειξα, μέμειγμαι, ἐμείχθην",混ぜる，混合する,μι動詞,仕事と余暇,366
"λαός λαοῦ, ὁ",民衆，軍勢，人々,第2曲用名詞,人間と存在,367
"θυγάτηρ θυγατρός, ἡ",娘,第3曲用不規則名詞,家族，友人関係および家庭,368
"οἰκία οἰκίας, ἡ",建物，家屋，住居,第1曲用名詞,家族，友人関係および家庭,369
"παραδίδωμι, παραδώσω, παρέδωκα, παραδέδωκα, παραδέδομαι, παρεδόθην",伝える，引き渡す，委ねる,μι動詞,得る・与える,370
ἔξω,外で，外へ；（前置詞）～を除いて（＋属格）,副詞,方向,371
"νῆσος νήσου, ἡ",島,第2曲用名詞,地上,372
ἐκεῖ,そこへ・そこで,副詞,方向,373
"ἐπιστήμη –ης, ἡ",知識，熟練,第1曲用名詞,心理，知覚と学習,374
"ἐάω, ἐάσω, εἴασα",許す，認める（対格と不定詞）；なるに任せる，放っておく,母音融合動詞,法と裁き,375
"θαυμάζω, θαυμάσομαι, ἐθαύμασα, τεθαύμακα, τεθαύμασμαι, ἐθαυμάσθην",驚く，不思議に思う,ω動詞（歯音幹）,感覚と感情,376
"αἰσθάνομαι, αἰσθήσομαι, 2 aor. ᾐσθόμην, ᾔσθημαι",感じる，知覚する，知る，理解する,能動態欠如動詞,心理，知覚と学習,377
"χαίρω, χαιρήσω, κεχάρηκα, κεχάρημαι, ἐχάρην",喜ぶ（＋与格）；～して楽しむ，することを喜ぶ（＋分詞）；χαῖρε（複数 χαίρετε）ごきげんよう，こんにちは，さようなら,ω動詞（流音幹）,感覚と感情,378
χαλεπός –ή –όν,難しい，手に負えない，厳しい,第1・第2曲用形容詞,特徴,379
"τέκνον τέκνου, τό",子,第2曲用名詞,家族，友人関係および家庭,380
"καταλαμβάνω, καταλήψομαι, κατέλαβον, κατείληφα, κατείλημμαι, κατελήφθην",つかむ，捉える，抑えつける，強制する,ω動詞（流音幹）,戦争と平和,381
"μάχομαι, μαχοῦμαι, ἐμαχεσάμην, μεμάχημαι",～と闘う（＋与格）,能動態欠如動詞,戦争と平和,382
"μιμνήσκω, -μνήσω, -έμνησα, pf. μέμνημαι, ἐμνήσθην",思い出させる；（完了中間態）思い出す，覚えている,ω動詞（口蓋音幹）,心理，知覚と学習,383
"λύω, λύσω, ἔλυσα, λέλυκα, λέλυμαι, ἐλύθην",ほどく，緩める，開放する；滅ぼす，破壊する,ω動詞（母音幹）,戦争と平和,384
"θνῄσκω, 2 aor. -έθανον, τέθνηκα, θανοῦμαι",死ぬ,ω動詞（口蓋音幹）,生と死,384
"τιμάω, τιμήσω, ἐτίμησα, τετίμηκα, τετίμημαι, ἐτιμήθην",敬う，尊重する,母音融合動詞,倫理と道徳,386
"τεῖχος τείχους, τό",城壁,第3曲用名詞（σ幹）,政治と社会,387
ἴσως,おそらく，たぶん,副詞,接続詞／副詞,388
"αἴρω, ἀρῶ, ἦρα, ἦρκα, ἦρμαι, ἤρθην",持ち上げる；奪い去る,ω動詞（口蓋音幹）,運動,389
"ἀποκτείνω, ἀποκτενῶ, ἀπέκτεινα, ἀπέκτονα",殺す,ω動詞（流音幹）,戦争と平和,390
"στρατιώτης –ου, ὁ",兵士,第2曲用名詞,戦争と平和,391
ἄνευ,～なしに（＋属格）,前置詞,方向を表さない前置詞,392
πότερος ποτέρα πότερον,（ふたつのうち）どちら；πότερον ... ἤ ～かそれとも～か,第1・第2曲用形容詞,代名詞／疑問詞,393
ἁπλῶς,単に，単純に，要するに，（否定文で）まったく,副詞,分量と数詞,394
"πίπτω, πεσοῦμαι, ἔπεσον, πέπτωκα",落ちる，倒れる,ω動詞（歯音幹）,戦争と平和,395
τέταρτος –η –ον,四番目の,数形容詞,分量と数詞,396
"κατασκευάζω, κατασκευάσω, κατεσκεύασα",用意する，準備する,ω動詞（歯音幹）,仕事と余暇,397
ἐχθρός –ά –όν,憎むべき；～に敵意を持つ（＋与格）,第1・第2曲用形容詞,特徴,398
"ἀγών ἀγῶνος, ὁ",競争，張り合い,第3曲用名詞（子音幹）,政治と社会,399
"κωλύω, κωλύσω, ἐκώλυσα, κεκώλυκα, κεκώλυμαι, ἐκωλύθην",邪魔する，阻む，禁止する（＋対格と不定詞）,ω動詞（母音幹）,戦争と平和,400
"ἁμαρτάνω, ἁμαρτήσομαι, ἡμάρτησα, 2 aor. ἥμαρτον, ἡμάρτηκα, ἡμάρτημαι, ἡμαρτήθην",的を外す，得そこなう（＋属格）；間違う，過ちを犯す,ω動詞（流音幹）,倫理と道徳,401
"διαφθείρω, διαφθερῶ, διέφθειρα, διέφθαρκα, διέφθαρμαι, διεφθάρην",滅ぼす；破壊する，駄目にする,ω動詞（流音幹）,戦争と平和,402
πως,（前接語）何らかの仕方で，どうかして，ひょっとすると,副詞,小辞,403
"πόνος πόνου, ὁ",労苦，労働，苦痛,第2曲用名詞,仕事と余暇,404
ἔνθα,そこに・そこで,副詞,方向,405
"τάξις τάξεως, ἡ",配置，秩序；隊列,第3曲用名詞（ι幹）,戦争と平和,406
"πειράω (usually mid. πειράομαι), πειράσομαι, ἐπείρασα, πεπείραμαι, ἐπειράθην",試す，検める；実際に試してみる，経験する（＋属格）,母音融合動詞,仕事と余暇,407
"φοβέω, φοβήσω, ἐφόβησα, πεφόβημαι, ἐφοβήθην",追い払う，遁走させる；（中間態および受動態）逃げる，恐れる,母音融合動詞,感覚と感情,408
"βάλλω, βαλῶ, 2 aor. ἔβαλον, βέβληκα, βέβλημαι, ἐβλήθην",投げる，放つ；投げて当てる（目標を対格，道具を与格で表す）,ω動詞（流音幹）,運動,409
πονηρός –ά –όν,無価値な，劣悪な，邪悪な,第1・第2曲用形容詞,特徴,410
"ξένος ξένου, ὁ",客人；外国人,第2曲用名詞,政治と社会,411
βάρβαρος –ον,非ギリシアの，外国の；野蛮な,第1・第2曲用形容詞,政治と社会,412
ὅπου,どこで（間接疑問）；～なところで・場合に（関係副詞）,従属接続詞,接続詞／副詞,413
"συμφέρω, συνοίσω, 1 aor. συνήνεγκα",～にとって利益となる，役に立つ（＋与格）；（非人称）συμφέρει 有用である，役に立つ（＋不定詞）；τὸ συμφέρον 利益,不規則動詞,救済と安全,414
"πυνθάνομαι, πεύσομαι, 2 aor. ἐπυθόμην, πέπυσμαι",聞き知る，～について尋ねる（＋属格）,能動態欠如動詞,心理，知覚と学習,415
"δοῦλος δούλου, ὁ",奴隷,第2曲用名詞,政治と社会,416
"τέμνω, τεμῶ, 2 aor. ἔτεμον, -τέτμηκα, τέτμημαι, ἐτμήθην",切る，切り取る，切り分ける,ω動詞（流音幹）,戦争と平和,417
χρήσιμος χρησίμη χρήσιμον,役に立つ,第1・第2曲用形容詞,特徴,418
ποῖος ποία ποῖον,どのような,第1・第2曲用形容詞,代名詞／疑問詞,419
"ὅπλον ὅπλου, τό",武器，道具，装備（多くの場合複数）,第2曲用名詞,戦争と平和,420
"πίστις πίστεως, ἡ",信用，信頼，信義；保証，約束，証明,第3曲用名詞（ι幹）,感覚と感情,421
"ὑπολαμβάνω, ὑπολήψομαι, ὑπέλαβον, ὑπείληφα, ὑπείλημμαι, ὑπελήφθην",持ち上げる，捉まえる；答える，応じる；想定する，～だと思う,ω動詞（流音幹）,心理，知覚と学習,422
"ποιητής –οῦ, ὁ",創作者，詩人,第2曲用名詞,書く・話す,423
"λανθάνω, λήσω, ἔλαθον, λέληθα",～の目を免れる（＋対格）；気づかれずに～する（＋分詞）；（中間態および受動態）忘れる，失念する（＋属格）,ω動詞（流音幹）,政治と社会,424
βελτίων βέλτιον,よりよい（ἀγαθόςの比較級）,"第3曲用形容詞（-ων, -ον）",倫理と道徳,425
πάντως,まったくもって，絶対に，あらゆる仕方で，何としても,副詞,接続詞／副詞,426
"πορεύω, πορεύσω, ἐπόρευσα, πεπόρευμαι, ἐπορεύθην",運ぶ，行かせる；（中間態および受動態）行く，進む,ω動詞（母音幹）,仕事と余暇,427
"ἀποκρίνω, ἀποκρινῶ, ἀπεκρινάμην, ἀπεκρίθη",分離する，切り離す，選び出す；（中間態）答える，応じる,ω動詞（流音幹）,書く・話す,428
πέντε,五つの,数形容詞,分量と数詞,429
"κίνδυνος κινδύνου, ὁ",危険,第2曲用名詞,戦争と平和,430
"κατηγορέω, κατηγορήσω, κατηγόρησα, κατηγόρηκα, κατηγόρημαι, κατηγορήθην",～を非難する，告訴する（＋属格）,母音融合動詞,法と裁き,431
"τρέπω, τρέψω, ἔτρεψα, τέτροφα, ἐτράπην",向ける，向け変える，向かわせる；敗走させる，打ち負かす；（受動態）向きを変える，ある方向へ向かう,ω動詞（唇音幹）,運動,432
ὅμως,しかしながら，とはいえ,副詞,接続詞／副詞,433
θεῖος θεία θεῖον,神聖な，神々しい,第1・第2曲用形容詞,宗教,434
"ἱππεύς ἱππέως, ὁ",騎手，騎兵，（戦車の）馭者,"第3曲用名詞（-εύς, -έως）",戦争と平和,435
"κτάομαι, κτήσομαι, ἐκτησάμην, κέκτημαι",獲得する，手に入れる,能動態欠如動詞,得る・与える,436
"λείπω, λείψω, ἔλιπον, λέλοιπα, λέλειμμαι, ἐλείφθην",残す，後にする,ω動詞（唇音幹）,運動,437
"βουλή βουλῆς, ἡ",意志，計画，決意；協議，相談，忠告；評議会,第1曲用名詞,政治と社会,438
"ἐλπίς ἐλπίδος, ἡ",期待；希望,第3曲用名詞（子音幹）,感覚と感情,439
"γραφή γραφῆς, ἡ",書（描）かれたもの，絵画，文書；告訴状,第1曲用名詞,書く・話す,440
"τίκτω, τέξω or τέξομαι, ἔτεκον, τέτοκα, τέτεγμαι, ἐτέχθην",産む,ω動詞（歯音幹）,家族，友人関係および家庭,441
"κομίζω, κομιῶ, ἐκόμισα, κεκόμικα, κεκόμισμαι, ἐκομίσθην",世話をする，付き添う，（大事に）持って行く・持って来る,ω動詞（歯音幹）,救済と安全,442
"θυμός θυμοῦ, ὁ",生命，魂，心（臓），気概,第2曲用名詞,宗教,443
"βλέπω, βλέψομαι, ἔβλεψα",見る,ω動詞（唇音幹）,感覚と感情,444
"φόβος φόβου, ὁ",恐怖；逃走,第2曲用名詞,感覚と感情,445
"πολιτεία –ας, ἡ",市民権；国政，政治体制，共和国,第1曲用名詞,政治と社会,446
"στάδιον σταδίου, τό (pl. στάδια and στάδιοι)",スタディオン（距離の単位で，約185メートル）,第2曲用名詞,分量と数詞,447
"φρονέω, φρονήσω, ἐφρόνησα",分別がある；考える，～しようと思う（＋不定詞）；～に対して～な考えを持つ（＋与格と副詞）,母音融合動詞,心理，知覚と学習,448
τοιόσδε τοιάδε τοιόνδε,こんな，このような,第1・第2曲用形容詞,代名詞／疑問詞,449
"ὁρμάω, ὁρμήσω, ὥρμησα, ὥρμηκα, ὥρμημαι, ὡρμήθην",駆り立てる；（自動詞として）着手する，～しにかかる（＋不定詞）,母音融合動詞,運動,450
"παρασκευάζω, παρασκευάσω, παρεσκεύασα",準備する，用意する,ω動詞（歯音幹）,仕事と余暇,451
"λαλέω, λαλήσω, ἐλάλησα, λελάληκα, ἐλαλήθην",話す，お喋りをする,母音融合動詞,書く・話す,452
"δράω, δράσω, ἔδρασα, δέδρακα, δέδραμαι, ἐδράσθην",為す，達成する,母音融合動詞,仕事と余暇,453
"σκοπέω, σκοπήσω, ἐσκόπησα",見る，見張る；考察する，調べる,母音融合動詞,感覚と感情,454
"βοῦς βοός, ὁ/ἡ",牛,第3曲用不規則名詞,動物と植物,455
ἡμέτερος ἡμετέρα ἡμέτρον,我々の,第1・第2曲用形容詞,代名詞／疑問詞,456
"γράμμα γράμματος, τό",文字；（複数）文書,第3曲用名詞（子音幹）,書く・話す,457
"ἐρωτάω, ἐρήσομαι, 2 aor. ἠρόμην",～に～について尋ねる，質問する（人の対格と事柄の対格）；請い求める,母音融合動詞,書く・話す,458
"πολεμέω, πολεμήσω, ἐπολέμησα, πεπολέμηκα",戦争をする，争う,母音融合動詞,戦争と平和,459
"θύω, θύσω, ἔθυσα, τέθυκα, τέθυμαι, ἐτύθην",（神々に）犠牲を捧げる，祀る,ω動詞（母音幹）,宗教,460
"ἐλαύνω, ἐλῶ, ἤλασα, -ελήλακα, ἐλήλαμαι, ἠλάθην",駆り立てる，追い立てる,ω動詞（流音幹）,運動,461
"δέδοικα, δείσομαι, ἔδεισα",恐れる,ω動詞（歯音幹）,感覚と感情,462
σύμμαχος –ον,～と同盟を組んだ（＋与格）；οἱ σύμμαχοι 味方,第1・第2曲用形容詞,戦争と平和,463
"ἡγεμών ἡγεμόνος, ὁ",案内人，指導者，将,第3曲用名詞（子音幹）,政治と社会,464
βαρύς βαρεῖα βαρύ,重い，重苦しい，悲痛な；重要な；（音について）低い,"形容詞（-ύς, -εῖα, -ύ）",特徴,465
ὧδε,このように；ここで，ここに,副詞,方向,466
αἰσχρός –ά –όν,醜い，恥ずべき，不面目な,第1・第2曲用形容詞,特徴,467
"εἰρήνη εἰρήνης, ἡ",平和，講和,第1曲用名詞,戦争と平和,468
"ἁλίσκομαι, ἁλώσομαι, 2 aor. ἑάλων, ἑάλωκα",捕まる，捉えられる，征服される（能動態はαἱρέωで補われる）,能動態欠如動詞,戦争と平和,469
δέκα,十の,数形容詞,分量と数詞,470
ἀμείνων ἄμεινον,よりよい，より優れた，より強い，より勇敢な（ἀγαθόςの比較級）,"第3曲用形容詞（-ων, -ον）",倫理と道徳,471
χείρων χεῖρον,劣った，下位の（κακόςの比較級）,"第3曲用形容詞（-ων, -ον）",倫理と道徳,472
"βοηθέω, βοηθήσω, ἐβοήθησα, βεβοήθηκα",助ける，援助する（＋与格）,母音融合動詞,救済と安全,473
